p,d,q,aic,test_mape
4.0,10.0,7.0,1676.0084493856489,16694343.166073406
10.0,1.0,4.0,1152.0025393024557,10.803354359512642
0.0,15.0,4.0,2952.107758972031,2536573386040.043
20.0,6.0,9.0,1205.402560528352,98.61272579474758
15.0,1.0,9.0,1127.8575501963728,9.02571714145362
15.0,3.0,7.0,1297.9934672141635,1839.8216037570226
5.0,4.0,0.0,1334.177889367801,3118.4677013895102
10.0,20.0,12.0,2835.4030730929944,2.2077147154177456e+16
3.0,5.0,5.0,1297.1296077016211,1076.8889384235126
4.0,20.0,5.0,3169.457788472483,7982355994296483.0
8.0,15.0,20.0,2420.8306521326385,44295416594786.62
3.0,6.0,5.0,1389.879204140832,2846.624512017708
2.0,10.0,12.0,1991.8321353608512,9009365.900202097
20.0,6.0,3.0,1617.8268456035453,1975591673.5747669
12.0,7.0,4.0,1380.8481962701574,2132.6744886922934
15.0,20.0,20.0,2702.4120130393994,6511419687468155.0
5.0,8.0,10.0,1460.4799428316037,126156.31231104514
7.0,9.0,15.0,1446.6944473744138,217977.706473913
9.0,5.0,4.0,1292.3672815092723,1372.8146465294785
6.0,15.0,3.0,2371.090118779627,2874176403958.908
7.0,15.0,20.0,2451.8031456399763,2856839142546.3594
12.0,1.0,12.0,1134.9105827575827,11.339694331993492
3.0,9.0,12.0,1619.9387362600519,1717972.3788947288
0.0,3.0,5.0,1188.3865743769595,26.48390336898049
3.0,2.0,1.0,1200.6365460054988,7.860023003019832
0.0,7.0,3.0,1687.306500110737,121007.29378905328
2.0,15.0,4.0,2744.6601617923425,2152513112691.3357
20.0,10.0,9.0,1672.5573804438907,480351492.8107828
7.0,15.0,2.0,2422.907147877363,5300018593151.561
7.0,8.0,5.0,1472.9257484617058,177092.26685250946
2.0,4.0,1.0,1360.326720971948,316.5491163697408
6.0,3.0,0.0,1254.1127939125815,516.2325029954699
3.0,4.0,6.0,1217.9277605506234,18.070566720699354
1.0,0.0,12.0,1183.4883513646032,13.723331549562273
3.0,9.0,8.0,1631.655653946136,4830203.315907776
2.0,12.0,3.0,2329.6757875145186,20530916510.78463
8.0,7.0,12.0,1300.6638822811015,391.62523598373144
8.0,6.0,7.0,1311.860063803716,474.7992341712789
0.0,2.0,15.0,1105.2715449296795,15.523961931606767
6.0,5.0,15.0,1174.3535308204002,374.2099368734307
12.0,3.0,4.0,1151.7511463677424,13.230964635751565
9.0,7.0,9.0,1356.2718072066834,334.17627309061595
3.0,5.0,7.0,1275.4789193187376,256.9694813802226
10.0,9.0,8.0,1518.1187822508257,1628670.0312015521
7.0,1.0,6.0,1184.124852626158,9.943211300377355
5.0,20.0,7.0,3368.5536072379687,2.592920303644926e+18
10.0,8.0,10.0,1407.5446421667086,11048.112927950826
8.0,1.0,15.0,1103.477063158301,10.332538431076573
0.0,15.0,12.0,3650.13326922906,2887819681021658.0
8.0,0.0,3.0,1219.3889360060807,14.192315514411991
7.0,5.0,9.0,1227.374363682782,314.5253733899262
1.0,3.0,5.0,1188.5774475621665,24.02182185392737
8.0,7.0,6.0,1373.8249609126085,10362.358107877799
10.0,0.0,15.0,1187.196548401084,14.625806299562964
12.0,12.0,20.0,1706.3338108124499,1680276909.8948858
